Original, German, French, English, Italian, Spanish, Greek
Achernar, Achenar, Acharnar, Achernar, Aquerne, Aquerne, Άχερναρ
Acubens, Acubens, Acubens, Acubens, Acubens, Acubens, Ακουμπένς
Achird, Achird, Achird, Achird, Achird, Achird, Άκυρντ
Adhafera, Adhafera, Adhafera, Adhafera, Adhafera, Adhafera, Αντχαφέρα
Adhara, Adhara, Adhara, Adhara, Adhara, Adhara, Άνταρα
Adhil, Adhil, Adhil, Adhil, Adhil, Adhil, Άντχιλ
Agena, Agena, Agena, Agena, Agena, Agena, Αζζάρ
Ahadi, Ahadi, Ahadi, Ahadi, Ahadi, Ahadi, Αχάντι
Ain, Ain, Ain, Ain, Ain, Áin, Άιν
Ainalrami, Ainalrami, Ainalrami, Ainalrami, Ainalrami, Áinalrami, Άιναλραμί
Aladfar, Aladfar, Aladfar, Aladfar, Aladfar, Aladfar, Άλαντφαρ
Alasia, Alasia, Alasia, Alasia, Alasia, Alasía, Άλασία
Alathfar, Alathfar, Alathfar, Alathfar, Alathfar, Alatfár, Άλαθφαρ
Albaldah, Albaldah, Albaldah, Albaldah, Albaldah, Albaldá, Άλμπαλντα
Albali, Albali, Albali, Albali, Albali, Albali, Άλμπαλι
Albereo, Albireo, Albireo, Albireo, Albireo, Albereo, Άλμπιρέο
Alchiba, Alchiba, Alchiba, Alchiba, Alchiba, Alchiba, Άλκιμπα
Alcor, Alkor, Alcor, Alcor, Alcor, Alcor, Άλκορ
Alcyone, Alkyone, Alcyone, Alcione, Alcíone, Alcíone, Άλκυονη
Aldebaran, Aldebaran, Aldébaran, Aldebaran, Aldebarán, Aldebarán, Άλδεβαράν
Alderamin, Alderamin, Alderamin, Alderamin, Alderamín, Alderamín, Άλντεραμίν
Aldhanab, Aldhanab, Aldhanab, Aldhanab, Aldhanab, Aldhanab, Άλντχανάμπ
Aldhibah, Aldhibah, Aldhibah, Aldhibah, Aldhibah, Aldhibá, Άλντχίμπα
Aldulfin, Aldulfin, Aldulfin, Aldulfin, Aldulfín, Aldulfín, Άλντουλφίν
Alfirk, Alfirk, Alfirk, Alfirk, Alfirk, Alfirk, Άλφιρκ
Algedi, Algedi, Algedi, Algedi, Algedi, Alguedí, Άλγεντι
Algenib, Algenib, Algenib, Algenib, Algenib, Algenib, Άλζενίμπ
Algieba, Algieba, Algieba, Algieba, Algeiba, Algiba, Άλγιέμπα
Algol, Algol, Algol, Algol, Algol, Algol, Άλγκολ
